Date,Temperature,Rainfall
2012-01-31,22.93774247767298,115.5352913167963
2012-02-29,24.022851986473988,120.98102947998827
2012-03-31,24.599544239346237,116.19607307239474
2012-04-30,25.15154130611698,116.0798379393696
2012-05-31,23.81103024009918,123.2100907540085
2012-06-30,25.222574264756318,117.36413763856063
2012-07-31,25.579335132207397,121.88960644927384
2012-08-31,24.211641000443343,121.66267192955839
2012-09-30,25.12659797319441,117.20197749420784
2012-10-31,24.127505046851304,129.1249261795244
2012-11-30,25.83596099502974,122.19666639767003
2012-12-31,25.44503260879607,118.07850145369842
2013-01-31,24.66997326778507,120.91493182687208
2013-02-28,25.902520365387982,114.56099576635928
2013-03-31,28.84480276890995,110.47837156057342
2013-04-30,26.50794241321702,112.77344135119523
2013-05-31,25.73736315376409,117.3055722254155
2013-06-30,27.645935522047008,117.61628163388937
2013-07-31,25.92203233326117,120.24934824145716
2013-08-31,25.72440934474688,110.72085314669722
2013-09-30,26.159107930838555,102.68903961529703
2013-10-31,27.788320250219527,106.50366905014326
2013-11-30,28.658284389451975,105.80298121173016
2013-12-31,27.152340663610197,103.61117189488256
2014-01-31,25.00049756267692,107.49981101451561
2014-02-28,27.882294603865596,92.244260745397
2014-03-31,28.38890846849875,99.8085184328516
2014-04-30,27.851795206593437,98.15746753050881
2014-05-31,26.485957183141895,93.48099817286052
2014-06-30,27.770392614562777,89.84890911040475
2014-07-31,28.258216245002387,89.86464208788824
2014-08-31,26.019573222510967,93.76119523057102
2014-09-30,26.105848038938813,84.46469329761591
2014-10-31,25.73188648887402,89.59479743333273
2014-11-30,26.595533234496042,88.17008413191495
2014-12-31,26.730381287296552,77.6998760290675
2015-01-31,27.457505478311592,79.94006868401001
2015-02-28,26.521163236148364,87.09728424409612
2015-03-31,25.453334765125653,88.51917948420278
2015-04-30,25.72255828662599,80.2784626085316
2015-05-31,25.040696208040803,84.82681530261867
2015-06-30,26.16764801765723,81.86746470965461
2015-07-31,23.2440198531588,75.2611293572074
2015-08-31,26.303280075227516,84.70787745143474
2015-09-30,25.379188776037694,76.51541320186719
2015-10-31,25.762887057109758,83.21876132500637
2015-11-30,23.906068205631765,78.81672823648512
2015-12-31,24.091532386838708,84.6317528901849
2016-01-31,23.983407352200683,81.83908776514971
2016-02-29,24.848024054841527,71.99650305047582
2016-03-31,22.704532777891302,78.9955619767103
2016-04-30,22.335412616791356,79.0414190673429
2016-05-31,24.643054416182387,79.92973340166132
2016-06-30,23.2969110770774,82.9951654345251
2016-07-31,23.13689630157472,84.75169585575311
2016-08-31,23.222791246678003,87.42477639681474
2016-09-30,23.5081817977432,85.5133665675991
2016-10-31,22.406253383740633,92.4576690130067
2016-11-30,22.405948694666343,92.32887913227563
2016-12-31,21.11530773924325,97.66244358352647
2017-01-31,23.340925453602818,95.55618295704966
2017-02-28,22.012091087591493,93.06445446789704
2017-03-31,22.33309113906118,98.51452391563707
2017-04-30,23.140302264970696,98.48171903359113
2017-05-31,23.424940404507435,96.08394678304651
2017-06-30,24.09738310278431,108.39446621134805
2017-07-31,21.707907415611857,96.05275697428401
2017-08-31,23.004904751625684,104.14908343007761
2017-09-30,21.713691634396604,103.96853969073688
2017-10-31,22.375929967163497,97.0066317688291
2017-11-30,23.17928509297697,111.66754681588795
2017-12-31,22.724658046962073,111.89868129882436
2018-01-31,21.94503397412727,113.03654719000585
2018-02-28,23.315132216643907,117.57401642645743
2018-03-31,23.223595028164734,122.06858581829951
2018-04-30,25.081925659957275,111.9381866072186
2018-05-31,24.614805141240463,105.0970022338627
2018-06-30,22.75827359936455,113.4352349783588
2018-07-31,25.706701857501166,116.467561342723
2018-08-31,24.46834515342146,116.50192994071499
2018-09-30,24.456078581863217,123.3434584960072
2018-10-31,24.461268647803877,110.674452913164
2018-11-30,24.57816793309884,121.57666938418463
2018-12-31,24.85783874773731,126.84057264868082
2019-01-31,25.73219474891373,120.14551121327237
2019-02-28,25.60459324314714,114.94120304565259
2019-03-31,24.29330688831519,125.19831914088387
2019-04-30,26.15594003000929,124.03702081896674
2019-05-31,26.920295665916704,123.77810425948994
2019-06-30,26.308667069890017,130.23309013853316
2019-07-31,26.539133159925996,116.41271711221408
2019-08-31,27.825774106534304,121.00968813870058
2019-09-30,25.949860475500586,106.30111809667152
2019-10-31,26.803012665650392,120.1719841508026
2019-11-30,27.57815158955312,121.2737331019708
2019-12-31,26.247462632988547,107.01578561710056
2020-01-31,27.115069020308532,107.58086007671797
2020-02-29,26.11460060181169,99.14432927649135
2020-03-31,26.94793933138979,96.88802965681423
2020-04-30,27.329773155369924,97.30427567469866
2020-05-31,28.103354244667166,99.24293762313512
2020-06-30,28.726644931561985,101.53873280054076
2020-07-31,28.65033468850137,97.42157544034139
2020-08-31,28.278386336265406,94.73166501463331
2020-09-30,28.516671931178415,92.20163306772423
2020-10-31,26.34464896194276,92.92269448333865
2020-11-30,26.804318516671394,97.57891442017649
2020-12-31,25.523334429377336,87.95165210467427
2021-01-31,26.583198616421598,101.14651198672101
2021-02-28,26.46712001444353,78.61554746875171
2021-03-31,26.097272031568234,90.15056685770253
2021-04-30,24.602114734578457,87.71873003202666
2021-05-31,25.217831801227277,89.56647286848839
2021-06-30,24.214051012496192,81.54723080470905
2021-07-31,24.922146062887823,77.90808353009155
2021-08-31,26.27250928007435,77.93116716402099
2021-09-30,25.637637941194736,79.78815597865761
2021-10-31,26.137780658863658,79.66549285918514
2021-11-30,26.27890541461277,84.21828624052526
2021-12-31,25.57475830620613,73.16879986860573
2022-01-31,24.02058838235187,80.66635790943361
2022-02-28,26.062757193049798,87.0293576901374
2022-03-31,26.151154376671155,74.44426383023907
2022-04-30,24.758015635050093,72.5911565001384
2022-05-31,23.765044046573284,77.39645098409994
2022-06-30,25.887116895705628,83.65886709547631
2022-07-31,25.02637184992102,87.14848653594862
2022-08-31,24.027310133150717,84.17883389685328
2022-09-30,24.149311730046637,77.47547742408511
2022-10-31,25.065136869138584,80.87429129026187
2022-11-30,25.69485678610199,82.58894332539029
2022-12-31,26.228582973250404,80.86146332229944
2023-01-31,22.426933513342455,88.58214859416874
2023-02-28,23.261509970937887,95.93688935558487
2023-03-31,22.844323243160662,93.66448644870204
2023-04-30,24.205304525444877,91.59228586175163
2023-05-31,21.931238880695304,94.68109658999876
2023-06-30,22.73858687573155,95.54750433424033
2023-07-31,22.343732005795317,95.87637825879052
2023-08-31,21.594066212692496,92.44243393277966
2023-09-30,23.058910405678073,97.26932035931144
2023-10-31,22.309874113896736,94.06875804155007
2023-11-30,23.094427476160362,103.30922184527944
2023-12-31,22.45071564528499,105.02091597022326
2024-01-31,23.282911712808918,112.19719082743148
2024-02-29,23.01848069361576,111.79546095497793
2024-03-31,23.817809174015274,109.4823332893805
2024-04-30,22.70461445630857,112.38541265803737
2024-05-31,22.14006576931876,109.20825719010384
2024-06-30,23.30148584487703,104.86773536507735
2024-07-31,24.759169111792733,115.6364097875641
2024-08-31,23.858894700647806,112.6180936936064
2024-09-30,21.2292247859735,117.98782762965673
2024-10-31,25.19333412008202,127.56760696217039
2024-11-30,25.91067554013494,130.96327115632278
2024-12-31,23.291723774826178,126.39925129555948
